ID,Name,Source,Type,URL,SPELL ID,SPELL URL,Fetch Status
85505,Recette : Beignets de Krasarang,Nat Pagle Marchand dans  Étendues sauvages de Krasarang,Recette de cuisine,https://www.wowhead.com/mop-classic/fr/item=85505,124032.0,https://www.wowhead.com/mop-classic/fr/spell=124032,redirect-slug
85502,Recette : Soupe de pincétau,Nat Pagle Marchand dans  Étendues sauvages de Krasarang,Recette de cuisine,https://www.wowhead.com/mop-classic/fr/item=85502,124029.0,https://www.wowhead.com/mop-classic/fr/spell=124029,redirect-slug
86380,Patron : Gants en soie impériale,Caveaux de Mogu'shan,Patron de couture,https://www.wowhead.com/mop-classic/fr/item=86380,125559.0,https://www.wowhead.com/mop-classic/fr/spell=125559,redirect-slug
87411,Plans : Poings de guerre de forge-sang,Caveaux de Mogu'shan,Plans de forge,https://www.wowhead.com/mop-classic/fr/item=87411,126853.0,https://www.wowhead.com/mop-classic/fr/spell=126853,redirect-slug
86379,Patron : Robe du règne éternel,Caveaux de Mogu'shan,Patron de couture,https://www.wowhead.com/mop-classic/fr/item=86379,125558.0,https://www.wowhead.com/mop-classic/fr/spell=125558,redirect-slug
83811,Dessin : Diamant primordial adepte,Caveaux de Mogu'shan,Dessin de joaillerie,https://www.wowhead.com/mop-classic/fr/item=83811,107753.0,https://www.wowhead.com/mop-classic/fr/spell=107753,redirect-slug
86284,Patron : Gants du seigneur corbeau,Caveaux de Mogu'shan,Patron de travail du cuir,https://www.wowhead.com/mop-classic/fr/item=86284,124645.0,https://www.wowhead.com/mop-classic/fr/spell=124645,redirect-slug
86381,Patron : Héritage de l’empereur,Caveaux de Mogu'shan,Patron de couture,https://www.wowhead.com/mop-classic/fr/item=86381,125560.0,https://www.wowhead.com/mop-classic/fr/spell=125560,redirect-slug
86280,Patron : Gants de meurtrier,Caveaux de Mogu'shan,Patron de travail du cuir,https://www.wowhead.com/mop-classic/fr/item=86280,124639.0,https://www.wowhead.com/mop-classic/fr/spell=124639,redirect-slug
86382,Patron : Toucher de la Lumière,Caveaux de Mogu'shan,Patron de couture,https://www.wowhead.com/mop-classic/fr/item=86382,125561.0,https://www.wowhead.com/mop-classic/fr/spell=125561,redirect-slug
86297,Patron : Corselet de Brise-tempête,Caveaux de Mogu'shan,Patron de travail du cuir,https://www.wowhead.com/mop-classic/fr/item=86297,124642.0,https://www.wowhead.com/mop-classic/fr/spell=124642,redirect-slug
86238,Patron : Corselet de Némésis,Caveaux de Mogu'shan,Patron de travail du cuir,https://www.wowhead.com/mop-classic/fr/item=86238,124638.0,https://www.wowhead.com/mop-classic/fr/spell=124638,redirect-slug
87410,Plans : Harnois de bataille du maître orné,Caveaux de Mogu'shan,Plans de forge,https://www.wowhead.com/mop-classic/fr/item=87410,126852.0,https://www.wowhead.com/mop-classic/fr/spell=126852,redirect-slug
86279,Patron : Gants en cuir gravés de runes de vie,Caveaux de Mogu'shan,Patron de travail du cuir,https://www.wowhead.com/mop-classic/fr/item=86279,124641.0,https://www.wowhead.com/mop-classic/fr/spell=124641,redirect-slug
86283,Patron : Grande tenue de sang et d’os,Caveaux de Mogu'shan,Patron de travail du cuir,https://www.wowhead.com/mop-classic/fr/item=86283,124644.0,https://www.wowhead.com/mop-classic/fr/spell=124644,redirect-slug
80240,Pierre sphérique étrange,Caveaux de Mogu'shan,Élément,https://www.wowhead.com/mop-classic/fr/item=80240,136197.0,https://www.wowhead.com/mop-classic/fr/spell=136197,redirect-slug
86281,Patron : Robe flambenuit,Caveaux de Mogu'shan,Patron de travail du cuir,https://www.wowhead.com/mop-classic/fr/item=86281,124640.0,https://www.wowhead.com/mop-classic/fr/spell=124640,redirect-slug
87409,Plans : Gantelets d’ordre de combat,Caveaux de Mogu'shan,Plans de forge,https://www.wowhead.com/mop-classic/fr/item=87409,126851.0,https://www.wowhead.com/mop-classic/fr/spell=126851,redirect-slug
87412,Plans : Pansière de foi sans limite,Caveaux de Mogu'shan,Plans de forge,https://www.wowhead.com/mop-classic/fr/item=87412,126854.0,https://www.wowhead.com/mop-classic/fr/spell=126854,redirect-slug
86272,Patron : Poings de foudre,Caveaux de Mogu'shan,Patron de travail du cuir,https://www.wowhead.com/mop-classic/fr/item=86272,124643.0,https://www.wowhead.com/mop-classic/fr/spell=124643,redirect-slug
87408,Plans : Plaques de sang inflexibles,Caveaux de Mogu'shan,Plans de forge,https://www.wowhead.com/mop-classic/fr/item=87408,126850.0,https://www.wowhead.com/mop-classic/fr/spell=126850,redirect-slug
87413,Plans : Gantelets de dévotion déliée,Caveaux de Mogu'shan,Plans de forge,https://www.wowhead.com/mop-classic/fr/item=87413,126855.0,https://www.wowhead.com/mop-classic/fr/spell=126855,redirect-slug
83926,Dessin : Diamant primordial revitalisant,Caveaux de Mogu'shan,Dessin de joaillerie,https://www.wowhead.com/mop-classic/fr/item=83926,54428.0,https://www.wowhead.com/mop-classic/fr/spell=54428,redirect-slug
83851,Dessin : Diamant primordial éternel,Caveaux de Mogu'shan,Dessin de joaillerie,https://www.wowhead.com/mop-classic/fr/item=83851,107762.0,https://www.wowhead.com/mop-classic/fr/spell=107762,redirect-slug
83859,Dessin : Diamant primordial vif,Caveaux de Mogu'shan,Dessin de joaillerie,https://www.wowhead.com/mop-classic/fr/item=83859,104414.0,https://www.wowhead.com/mop-classic/fr/spell=104414,redirect-slug
83901,Dessin : Diamant primordial de puissance,Caveaux de Mogu'shan,Dessin de joaillerie,https://www.wowhead.com/mop-classic/fr/item=83901,107766.0,https://www.wowhead.com/mop-classic/fr/spell=107766,redirect-slug
83842,Dessin : Diamant primordial nitescent,Caveaux de Mogu'shan,Dessin de joaillerie,https://www.wowhead.com/mop-classic/fr/item=83842,107758.0,https://www.wowhead.com/mop-classic/fr/spell=107758,redirect-slug
83872,Dessin : Diamant primordial impassible,Caveaux de Mogu'shan,Dessin de joaillerie,https://www.wowhead.com/mop-classic/fr/item=83872,107765.0,https://www.wowhead.com/mop-classic/fr/spell=107765,redirect-slug
83848,Dessin : Diamant primordial énigmatique,Caveaux de Mogu'shan,Dessin de joaillerie,https://www.wowhead.com/mop-classic/fr/item=83848,107760.0,https://www.wowhead.com/mop-classic/fr/spell=107760,redirect-slug
83862,Dessin : Diamant primordial lugubre,Caveaux de Mogu'shan,Dessin de joaillerie,https://www.wowhead.com/mop-classic/fr/item=83862,107764.0,https://www.wowhead.com/mop-classic/fr/spell=107764,redirect-slug
